
SetupTitle, FORC_+3V_4m_TEST
DataValue, 2.9860644340515141, -6.8621957330000006E-06, 0.0001538, 0.0001538
DataValue, 2.9608440399169922, 7.6836568040000011E-06, 0.00015460000000000002, 0.00015460000000000002
DataValue, 2.8967421054840092, 3.2937709880000003E-06, 0.0001554, 0.0001554
DataValue, 2.8368816375732422, 5.8719579100000007E-06, 0.0001562, 0.0001562
DataValue, 2.7772333621978764, 5.3319322430000007E-06, 0.00015700000000000002, 0.00015700000000000002
DataValue, 2.7173020839691162, 5.6454955480000008E-06, 0.00015780000000000001, 0.00015780000000000001
DataValue, 2.65661096572876, 6.307462627E-06, 0.0001586, 0.0001586
DataValue, 2.5972101688385014, 5.5235541370000008E-06, 0.0001594, 0.0001594
DataValue, 2.5369255542755131, 6.0113193290000005E-06, 0.00016020000000000002, 0.00016020000000000002
DataValue, 2.477294921875, 6.342303095E-06, 0.000161, 0.000161
DataValue, 2.416939496994019, 6.934589237E-06, 0.0001618, 0.0001618
DataValue, 2.3575034141540532, 5.61065508E-06, 0.00016260000000000002, 0.00016260000000000002
DataValue, 2.2973601818084721, 6.2029416770000007E-06, 0.00016340000000000001, 0.00016340000000000001
DataValue, 2.238348007202148, 6.3248826340000005E-06, 0.0001642, 0.0001642
DataValue, 2.17728590965271, 5.8719579100000007E-06, 0.000165, 0.000165
DataValue, 2.1185388565063481, 5.9590588530000008E-06, 0.00016580000000000002, 0.00016580000000000002
DataValue, 2.058006763458252, 5.8719579100000007E-06, 0.0001666, 0.0001666
DataValue, 1.9984115362167361, 5.5583946050000007E-06, 0.0001674, 0.0001674
DataValue, 1.9377911090850832, 5.453873655E-06, 0.00016820000000000002, 0.00016820000000000002
DataValue, 1.8782311677932742, 5.802277428E-06, 0.00016900000000000002, 0.00016900000000000002
DataValue, 1.8181762695312502, 5.9067983780000006E-06, 0.0001698, 0.0001698
DataValue, 1.75746750831604, 5.9764793150000007E-06, 0.0001706, 0.0001706
DataValue, 1.6979075670242312, 6.2029416770000007E-06, 0.00017140000000000002, 0.00017140000000000002
DataValue, 1.6547310352325442, -2.141326149E-06, 0.0001722, 0.0001722
DataValue, 1.7286242246627812, -6.775094789E-06, 0.000173, 0.000173
DataValue, 1.7869647741317751, -6.304750059E-06, 0.00017380000000000002, 0.00017380000000000002
DataValue, 1.8468605279922492, -6.3918510020000005E-06, 0.00017460000000000002, 0.00017460000000000002
DataValue, 1.9072511196136481, -6.7228343140000008E-06, 0.0001754, 0.0001754
DataValue, 1.9673413038253782, -6.0086067610000007E-06, 0.0001762, 0.0001762
DataValue, 2.0277142524719243, -6.8970362010000006E-06, 0.00017700000000000002, 0.00017700000000000002
DataValue, 2.0870621204376221, -6.0434472290000006E-06, 0.0001778, 0.0001778
DataValue, 2.1466751098632812, -6.2873295970000005E-06, 0.0001786, 0.0001786
DataValue, 2.206358909606934, -6.740254321E-06, 0.00017940000000000002, 0.00017940000000000002
DataValue, 2.2666258811950684, -6.3744305410000009E-06, 0.00018020000000000002, 0.00018020000000000002
DataValue, 2.32682204246521, -6.113128165E-06, 0.000181, 0.000181
DataValue, 2.3859932422637944, -6.4092710090000008E-06, 0.0001818, 0.0001818
DataValue, 2.447055339813232, -6.6008929020000005E-06, 0.00018260000000000002, 0.00018260000000000002
DataValue, 2.5062794685363774, -6.147968179E-06, 0.0001834, 0.0001834
DataValue, 2.566139936447144, -6.7228343140000008E-06, 0.0001842, 0.0001842
DataValue, 2.6258237361907963, -6.9318766690000005E-06, 0.00018500000000000002, 0.00018500000000000002
DataValue, 2.6859314441680913, -6.566052889E-06, 0.00018580000000000002, 0.00018580000000000002
DataValue, 2.7457742691040044, -6.4092710090000008E-06, 0.0001866, 0.0001866
DataValue, 2.806235551834106, -6.6705738390000006E-06, 0.0001874, 0.0001874
DataValue, 2.8665733337402344, -6.4441114770000007E-06, 0.00018820000000000002, 0.00018820000000000002
DataValue, 2.926504373550415, -6.6705738390000006E-06, 0.000189, 0.000189
DataValue, 2.9859228134155273, -6.1305481720000007E-06, 0.0001898, 0.0001898
DataValue, 2.9617631435394292, 7.3004130170000005E-06, 0.00019060000000000003, 0.00019060000000000003
DataValue, 2.8967244625091553, 3.938317604E-06, 0.00019140000000000002, 0.00019140000000000002
DataValue, 2.8374648094177251, 5.4364536480000008E-06, 0.0001922, 0.0001922
DataValue, 2.7770035266876221, 5.7848569670000006E-06, 0.000193, 0.000193
DataValue, 2.7176024913787842, 5.750016498E-06, 0.00019380000000000002, 0.00019380000000000002
DataValue, 2.6572825908660893, 5.192570825E-06, 0.00019460000000000001, 0.00019460000000000001
DataValue, 2.5976343154907231, 5.2099908320000007E-06, 0.0001954, 0.0001954
DataValue, 2.5370669364929204, 5.4712936620000005E-06, 0.00019620000000000003, 0.00019620000000000003
DataValue, 2.4774363040924072, 5.0532094060000006E-06, 0.00019700000000000002, 0.00019700000000000002
DataValue, 2.417505264282227, 5.6629160100000007E-06, 0.0001978, 0.0001978
DataValue, 2.3577685356140141, 5.0357894000000006E-06, 0.0001986, 0.0001986
DataValue, 2.29766058921814, 5.2970917750000008E-06, 0.00019940000000000002, 0.00019940000000000002
DataValue, 2.2382419109344482, 5.2796717680000005E-06, 0.00020020000000000001, 0.00020020000000000001
DataValue, 2.1774449348449711, 6.4119835770000006E-06, 0.000201, 0.000201
DataValue, 2.1189277172088623, 6.342303095E-06, 0.0002018, 0.0002018
DataValue, 2.05913782119751, 5.2970917750000008E-06, 0.00020260000000000002, 0.00020260000000000002
DataValue, 1.9986588954925542, 5.7848569670000006E-06, 0.0002034, 0.0002034
DataValue, 1.9379324913024902, 5.5583946050000007E-06, 0.0002042, 0.0002042
DataValue, 1.8781428337097172, 5.8371174420000008E-06, 0.00020500000000000002, 0.00020500000000000002
DataValue, 1.8183176517486572, 5.9067983780000006E-06, 0.00020580000000000002, 0.00020580000000000002
DataValue, 1.7570257186889651, 6.220361684E-06, 0.0002066, 0.0002066
DataValue, 1.6973420381546021, 6.1855212150000007E-06, 0.0002074, 0.0002074
DataValue, 1.63797652721405, 6.2029416770000007E-06, 0.00020820000000000002, 0.00020820000000000002
DataValue, 1.5775505304336552, 6.8126478250000008E-06, 0.000209, 0.000209
DataValue, 1.5185737609863281, 6.39456357E-06, 0.0002098, 0.0002098
DataValue, 1.5428218841552732, -8.848096513E-06, 0.00021060000000000002, 0.00021060000000000002
DataValue, 1.6076309680938721, -5.834404874E-06, 0.00021140000000000002, 0.00021140000000000002
DataValue, 1.666483998298645, -6.2699095910000005E-06, 0.0002122, 0.0002122
DataValue, 1.7264680862426762, -6.200228654E-06, 0.000213, 0.000213
DataValue, 1.7869471311569212, -6.3918510020000005E-06, 0.00021380000000000002, 0.00021380000000000002
DataValue, 1.8477088212966921, -6.966717137E-06, 0.0002146, 0.0002146
DataValue, 1.9075516462326052, -6.4963719520000009E-06, 0.0002154, 0.0002154
DataValue, 1.9668818712234502, -5.991186754E-06, 0.00021620000000000002, 0.00021620000000000002
DataValue, 2.0273609161376953, -5.64278298E-06, 0.00021700000000000002, 0.00021700000000000002
DataValue, 2.0879988670349121, -6.0086067610000007E-06, 0.0002178, 0.0002178
DataValue, 2.147117137908936, -5.973766292E-06, 0.0002186, 0.0002186
DataValue, 2.2062704563140874, -5.607942512E-06, 0.00021940000000000002, 0.00021940000000000002
DataValue, 2.2668554782867432, -5.5556820370000008E-06, 0.0002202, 0.0002202
DataValue, 2.3265922069549561, -5.625362974E-06, 0.000221, 0.000221
DataValue, 2.3865587711334233, -5.625362974E-06, 0.00022180000000000002, 0.00022180000000000002
DataValue, 2.4469139575958252, -6.6008929020000005E-06, 0.00022260000000000002, 0.00022260000000000002
DataValue, 2.5060675144195561, -6.0782876970000005E-06, 0.0002234, 0.0002234
DataValue, 2.5664403438568124, -6.165388641E-06, 0.0002242, 0.0002242
DataValue, 2.6259651184082031, -6.1828086470000009E-06, 0.00022500000000000002, 0.00022500000000000002
DataValue, 2.6861612796783452, -6.5834728960000005E-06, 0.0002258, 0.0002258
DataValue, 2.7462515830993652, -6.513791959E-06, 0.0002266, 0.0002266
DataValue, 2.806235551834106, -6.6357333710000007E-06, 0.00022740000000000003, 0.00022740000000000003
DataValue, 2.8662374019622803, -6.7228343140000008E-06, 0.00022820000000000002, 0.00022820000000000002
DataValue, 2.9261684417724614, -7.6112637540000007E-06, 0.000229, 0.000229
DataValue, 2.9861702919006352, -7.419641861E-06, 0.0002298, 0.0002298
DataValue, 2.9613037109375004, 6.899748769E-06, 0.00023060000000000002, 0.00023060000000000002
DataValue, 2.8965475559234624, 3.572493824E-06, 0.00023140000000000001, 0.00023140000000000001
DataValue, 2.837058305740356, 4.687385626E-06, 0.0002322, 0.0002322
DataValue, 2.7775514125823983, 4.77448657E-06, 0.00023300000000000003, 0.00023300000000000003
DataValue, 2.7171607017517094, 4.9312679950000006E-06, 0.00023380000000000002, 0.00023380000000000002
DataValue, 2.6575300693511963, 5.2448313000000006E-06, 0.0002346, 0.0002346
DataValue, 2.5976872444152832, 5.3319322430000007E-06, 0.0002354, 0.0002354
DataValue, 2.537455797195435, 5.5583946050000007E-06, 0.00023620000000000002, 0.00023620000000000002
DataValue, 2.4772596359252934, 5.14031035E-06, 0.00023700000000000001, 0.00023700000000000001
DataValue, 2.4173815250396733, 5.4712936620000005E-06, 0.0002378, 0.0002378
DataValue, 2.3579804897308354, 5.088049875E-06, 0.00023860000000000003, 0.00023860000000000003
DataValue, 2.2979080677032471, 5.8196974350000005E-06, 0.00023940000000000002, 0.00023940000000000002
DataValue, 2.237800121307373, 5.4364536480000008E-06, 0.0002402, 0.0002402
DataValue, 2.1766848564147954, 5.5061341300000005E-06, 0.000241, 0.000241
DataValue, 2.1182208061218262, 6.1506807470000008E-06, 0.00024180000000000002, 0.00024180000000000002
DataValue, 2.0585370063781743, 5.924218385E-06, 0.00024260000000000002, 0.00024260000000000002
DataValue, 1.9991008043289191, 6.23778169E-06, 0.0002434, 0.0002434
DataValue, 1.9372432231903081, 6.307462627E-06, 0.0002442, 0.0002442
DataValue, 1.8784962892532351, 6.551344995E-06, 0.000245, 0.000245
DataValue, 1.8177168369293211, 6.60360547E-06, 0.0002458, 0.0002458
DataValue, 1.7577856779098511, 5.8371174420000008E-06, 0.00024660000000000003, 0.00024660000000000003
DataValue, 1.6974303722381592, 7.0739506550000006E-06, 0.0002474, 0.0002474
DataValue, 1.6374815702438352, 6.6732864070000005E-06, 0.0002482, 0.0002482
DataValue, 1.5774798393249512, 7.1784716060000005E-06, 0.00024900000000000004, 0.00024900000000000004
DataValue, 1.517424941062927, 6.39456357E-06, 0.0002498, 0.0002498
DataValue, 1.4570873975753782, 7.161051599E-06, 0.0002506, 0.0002506
DataValue, 1.397226929664612, 6.7255468820000007E-06, 0.00025140000000000004, 0.00025140000000000004
DataValue, 1.3552345037460332, -1.374838121E-06, 0.0002522, 0.0002522
DataValue, 1.42840313911438, -5.7821443990000007E-06, 0.000253, 0.000253
DataValue, 1.4863017797470091, -5.7473039310000008E-06, 0.0002538, 0.0002538
DataValue, 1.5463565587997441, -5.7298839240000005E-06, 0.0002546, 0.0002546
DataValue, 1.6061639785766602, -7.071238088E-06, 0.00025540000000000003, 0.00025540000000000003
DataValue, 1.6654058694839482, -6.0086067610000007E-06, 0.0002562, 0.0002562
DataValue, 1.7262736558914191, -6.548632427E-06, 0.000257, 0.000257
DataValue, 1.7864875793457031, -5.695043455E-06, 0.00025780000000000003, 0.00025780000000000003
DataValue, 1.8474614620208743, -6.147968179E-06, 0.0002586, 0.0002586
DataValue, 1.90716278553009, -6.0957077040000008E-06, 0.0002594, 0.0002594
DataValue, 1.9671292304992682, -6.0608672360000009E-06, 0.00026020000000000004, 0.00026020000000000004
DataValue, 2.0268659591674814, -6.9841371440000007E-06, 0.000261, 0.000261
DataValue, 2.0868854522705083, -6.7576747820000008E-06, 0.0002618, 0.0002618
DataValue, 2.1470463275909424, -7.384801393E-06, 0.00026260000000000004, 0.00026260000000000004
DataValue, 2.2067654132843022, -5.7298839240000005E-06, 0.0002634, 0.0002634
DataValue, 2.2670853137969971, -5.4337406250000005E-06, 0.0002642, 0.0002642
DataValue, 2.3263978958129883, -5.886665349E-06, 0.000265, 0.000265
DataValue, 2.386682510375977, -6.0608672360000009E-06, 0.0002658, 0.0002658
DataValue, 2.4469492435455322, -6.4963719520000009E-06, 0.00026660000000000003, 0.00026660000000000003
DataValue, 2.5069866180419922, -6.339590527E-06, 0.0002674, 0.0002674
DataValue, 2.5661931037902832, -6.0782876970000005E-06, 0.0002682, 0.0002682
DataValue, 2.6266543865203862, -6.6705738390000006E-06, 0.00026900000000000003, 0.00026900000000000003
DataValue, 2.6859669685363774, -6.2699095910000005E-06, 0.0002698, 0.0002698
DataValue, 2.7462160587310791, -6.0782876970000005E-06, 0.0002706, 0.0002706
DataValue, 2.8066952228546143, -6.113128165E-06, 0.00027140000000000004, 0.00027140000000000004
DataValue, 2.8664495944976811, -6.7054143070000005E-06, 0.0002722, 0.0002722
DataValue, 2.9262745380401611, -6.0957077040000008E-06, 0.000273, 0.000273
DataValue, 2.9855341911315922, -6.531212421E-06, 0.00027380000000000004, 0.00027380000000000004
DataValue, 2.9618160724639893, 7.8752791520000013E-06, 0.0002746, 0.0002746
DataValue, 2.8967773914337163, 5.5932350730000006E-06, 0.0002754, 0.0002754
DataValue, 2.8371644020080571, 6.1332607400000005E-06, 0.0002762, 0.0002762
DataValue, 2.7766146659851074, 5.9416388470000008E-06, 0.000277, 0.000277
DataValue, 2.7175848484039311, 5.7848569670000006E-06, 0.00027780000000000003, 0.00027780000000000003
DataValue, 2.6563282012939453, 4.7222260950000006E-06, 0.0002786, 0.0002786
DataValue, 2.5976519584655762, 5.8196974350000005E-06, 0.0002794, 0.0002794
DataValue, 2.5373497009277344, 6.6732864070000005E-06, 0.00028020000000000003, 0.00028020000000000003
DataValue, 2.4776837825775151, 5.9067983780000006E-06, 0.000281, 0.000281
DataValue, 2.41746973991394, 5.8893783720000006E-06, 0.0002818, 0.0002818
DataValue, 2.3579804897308354, 5.750016498E-06, 0.00028260000000000004, 0.00028260000000000004
DataValue, 2.297519207000732, 6.0635798040000007E-06, 0.0002834, 0.0002834
DataValue, 2.2375349998474121, 6.0113193290000005E-06, 0.0002842, 0.0002842
DataValue, 2.177621603012085, 5.6454955480000008E-06, 0.00028500000000000004, 0.00028500000000000004
DataValue, 2.1185035705566411, 6.3597231020000004E-06, 0.0002858, 0.0002858
DataValue, 2.0587315559387211, 6.969429705E-06, 0.00028660000000000003, 0.00028660000000000003
DataValue, 1.9978106021881101, 6.0635798040000007E-06, 0.0002874, 0.0002874
DataValue, 1.9377558231353762, 6.6732864070000005E-06, 0.0002882, 0.0002882
DataValue, 1.8784432411193852, 6.3771431090000007E-06, 0.00028900000000000003, 0.00028900000000000003
DataValue, 1.8178404569625852, 6.1855212150000007E-06, 0.0002898, 0.0002898
DataValue, 1.7577149868011481, 6.3597231020000004E-06, 0.0002906, 0.0002906
DataValue, 1.6976424455642702, 6.4119835770000006E-06, 0.00029140000000000004, 0.00029140000000000004
DataValue, 1.6372871398925781, 6.899748769E-06, 0.0002922, 0.0002922
DataValue, 1.5771440267562871, 6.342303095E-06, 0.000293, 0.000293
DataValue, 1.5170714855194092, 6.2900426200000008E-06, 0.00029380000000000004, 0.00029380000000000004
DataValue, 1.456875324249268, 6.586185464E-06, 0.0002946, 0.0002946
DataValue, 1.397474408149719, 6.2029416770000007E-06, 0.0002954, 0.0002954
DataValue, 1.3367478847503662, 6.7952278190000008E-06, 0.00029620000000000004, 0.00029620000000000004
DataValue, 1.276958227157593, 7.6836568040000011E-06, 0.000297, 0.000297
DataValue, 1.217451214790344, 6.4990845200000008E-06, 0.00029780000000000003, 0.00029780000000000003
DataValue, 1.2418408393859861, -8.6913150880000015E-06, 0.0002986, 0.0002986
DataValue, 1.3069502115249632, -5.8692453420000009E-06, 0.0002994, 0.0002994
DataValue, 1.3674823045730591, -5.4337406250000005E-06, 0.00030020000000000003, 0.00030020000000000003
DataValue, 1.4270422458648682, -6.8970362010000006E-06, 0.000301, 0.000301
DataValue, 1.4867613315582282, -6.4963719520000009E-06, 0.0003018, 0.0003018
DataValue, 1.5465863943099982, -7.2280195130000009E-06, 0.00030260000000000004, 0.00030260000000000004
DataValue, 1.6068532466888432, -6.4266914710000007E-06, 0.0003034, 0.0003034
DataValue, 1.6663248538970952, -6.2873295970000005E-06, 0.0003042, 0.0003042
DataValue, 1.7263267040252692, -6.809935257E-06, 0.00030500000000000004, 0.00030500000000000004
DataValue, 1.7860810756683352, -6.8970362010000006E-06, 0.0003058, 0.0003058
DataValue, 1.8473024368286131, -8.5867941380000011E-06, 0.0003066, 0.0003066
DataValue, 1.9063675403594971, -6.9492966760000008E-06, 0.00030740000000000005, 0.00030740000000000005
DataValue, 1.9668288230896, -6.4963719520000009E-06, 0.0003082, 0.0003082
DataValue, 2.0270957946777344, -6.3918510020000005E-06, 0.00030900000000000003, 0.00030900000000000003
DataValue, 2.0871329307556152, -5.9563462860000004E-06, 0.0003098, 0.0003098
DataValue, 2.14656925201416, -6.3570105340000006E-06, 0.0003106, 0.0003106
DataValue, 2.20695972442627, -6.0086067610000007E-06, 0.00031140000000000003, 0.00031140000000000003
DataValue, 2.2668025493621831, -5.991186754E-06, 0.0003122, 0.0003122
DataValue, 2.3258323669433594, -5.5034215620000006E-06, 0.000313, 0.000313
DataValue, 2.3853392601013184, -5.5034215620000006E-06, 0.00031380000000000004, 0.00031380000000000004
DataValue, 2.4464192390441903, -5.625362974E-06, 0.0003146, 0.0003146
DataValue, 2.5059967041015634, -5.5034215620000006E-06, 0.0003154, 0.0003154
DataValue, 2.5661931037902832, -6.0086067610000007E-06, 0.00031620000000000004, 0.00031620000000000004
DataValue, 2.6263716220855713, -5.5731024990000008E-06, 0.000317, 0.000317
DataValue, 2.6861259937286381, -4.597572115E-06, 0.0003178, 0.0003178
DataValue, 2.7463045120239262, -5.64278298E-06, 0.00031860000000000005, 0.00031860000000000005
DataValue, 2.8063240051269531, -5.451161087E-06, 0.0003194, 0.0003194
DataValue, 2.8666262626647954, -5.7298839240000005E-06, 0.00032020000000000003, 0.00032020000000000003
DataValue, 2.9266810417175293, -5.64278298E-06, 0.000321, 0.000321
DataValue, 2.9865415096282963, -6.0608672360000009E-06, 0.0003218, 0.0003218
DataValue, 2.9619221687316903, 8.2411024780000013E-06, 0.00032260000000000004, 0.00032260000000000004
DataValue, 2.8965651988983154, 5.924218385E-06, 0.0003234, 0.0003234
DataValue, 2.8370759487152104, 6.0984202720000006E-06, 0.0003242, 0.0003242
DataValue, 2.77730393409729, 6.2029416770000007E-06, 0.00032500000000000004, 0.00032500000000000004
DataValue, 2.7172315120697021, 5.4364536480000008E-06, 0.0003258, 0.0003258
DataValue, 2.6573357582092294, 5.070629413E-06, 0.0003266, 0.0003266
DataValue, 2.5979878902435303, 6.02873979E-06, 0.00032740000000000004, 0.00032740000000000004
DataValue, 2.5372436046600342, 5.3145122370000008E-06, 0.0003282, 0.0003282
DataValue, 2.4774892330169682, 6.307462627E-06, 0.00032900000000000003, 0.00032900000000000003
DataValue, 2.4178938865661621, 5.5932350730000006E-06, 0.00032980000000000005, 0.00032980000000000005
DataValue, 2.3583869934082031, 5.8196974350000005E-06, 0.0003306, 0.0003306
DataValue, 2.2974839210510254, 7.3004130170000005E-06, 0.00033140000000000003, 0.00033140000000000003
DataValue, 2.2384541034698491, 6.1332607400000005E-06, 0.0003322, 0.0003322
DataValue, 2.1778337955474854, 6.02873979E-06, 0.000333, 0.000333
DataValue, 2.1179733276367192, 6.2029416770000007E-06, 0.00033380000000000004, 0.00033380000000000004
DataValue, 2.0579714775085454, 6.4816645140000008E-06, 0.0003346, 0.0003346
DataValue, 1.9974747896194462, 5.6280755420000008E-06, 0.0003354, 0.0003354
DataValue, 1.9375259876251221, 6.02873979E-06, 0.00033620000000000004, 0.00033620000000000004
DataValue, 1.8780013322830202, 5.9416388470000008E-06, 0.000337, 0.000337
DataValue, 1.8180526494979861, 5.9416388470000008E-06, 0.0003378, 0.0003378
DataValue, 1.7581745386123662, 6.7952278190000008E-06, 0.00033860000000000004, 0.00033860000000000004
DataValue, 1.6977661848068242, 5.732596492E-06, 0.0003394, 0.0003394
DataValue, 1.638276934623718, 6.1506807470000008E-06, 0.00034020000000000003, 0.00034020000000000003
DataValue, 1.5776034593582151, 6.533924989E-06, 0.000341, 0.000341
DataValue, 1.5173189640045171, 6.1681012080000004E-06, 0.0003418, 0.0003418
DataValue, 1.4571403264999392, 6.586185464E-06, 0.00034260000000000003, 0.00034260000000000003
DataValue, 1.3975096940994261, 6.8649083E-06, 0.0003434, 0.0003434
DataValue, 1.3370306491851811, 6.9171687760000007E-06, 0.0003442, 0.0003442
DataValue, 1.277470707893372, 6.307462627E-06, 0.00034500000000000004, 0.00034500000000000004
